   0.0 TEL | Telepresence 0.104 launched at Mon Jun 15 03:29:48 2020
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment demo-app --run sleep 1000
   0.0 TEL | uname: uname_result(system='Darwin', node='CA-20004278', release='19.5.0', version='Darwin Kernel Version 19.5.0: Tue May 26 20:41:44 PDT 2020; root:xnu-6153.121.2~2/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.2 (v3.8.2:7b3ab5921f, Feb 24 2020, 17:52:18)
   0.0 TEL | [Clang 6.0 (clang-600.0.57)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.06 secs.
   0.1 TEL | [2] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s version --short
   0.2 TEL | [2] captured in 0.15 secs.
   0.2 TEL | [3] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s config view -o json
   0.3 TEL | [3] captured in 0.08 secs.
   0.3 TEL | [4] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s get ns default
   0.5 TEL | [4] captured in 0.17 secs.
   0.5 TEL | [5] Capturing: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s api-versions
   0.6 TEL | [5] captured in 0.16 secs.
   0.6 TEL | Command: kubectl 1.16.4
   0.6 TEL | Context: gke_cyberagent-001_asia-northeast1-a_k8s, namespace: default, version: 1.16.8-gke.15
   0.6 TEL | END SPAN startup.py:83(set_kube_command)    0.6s
   0.6 TEL | Found ssh -> /usr/bin/ssh
   0.6 TEL | [6] Capturing: ssh -V
   0.6 TEL | [6] captured in 0.02 secs.
   0.6 TEL | Found sleep -> /bin/sleep
   0.6 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.104/libexec/sshuttle-telepresence
